1500
1;0;4;4;0,1,0,1;4;0,0,1,1;2;	2(2):(1,0)(1,1);	51(2):(0,1)(1,1);	
2;0;4;4;2,3,2,3;4;0,0,1,1;3;	1(2):(2,0)(2,1);	3(2):(3,0)(3,1);	52(2):(2,1)(3,1);	
3;0;4;4;4,5,4,5;4;0,0,1,1;3;	2(2):(4,0)(4,1);	4(2):(5,0)(5,1);	53(2):(4,1)(5,1);	
4;0;4;4;6,7,6,7;4;0,0,1,1;3;	3(2):(6,0)(6,1);	5(2):(7,0)(7,1);	54(2):(6,1)(7,1);	
5;0;4;4;8,9,8,9;4;0,0,1,1;3;	4(2):(8,0)(8,1);	6(2):(9,0)(9,1);	55(2):(8,1)(9,1);	
6;0;4;4;10,11,10,11;4;0,0,1,1;3;	5(2):(10,0)(10,1);	7(2):(11,0)(11,1);	56(2):(10,1)(11,1);	
7;0;4;4;12,13,12,13;4;0,0,1,1;3;	6(2):(12,0)(12,1);	8(2):(13,0)(13,1);	57(2):(12,1)(13,1);	
8;0;4;4;14,15,14,15;4;0,0,1,1;3;	7(2):(14,0)(14,1);	9(2):(15,0)(15,1);	58(2):(14,1)(15,1);	
9;0;4;4;16,17,16,17;4;0,0,1,1;3;	8(2):(16,0)(16,1);	10(2):(17,0)(17,1);	59(2):(16,1)(17,1);	
10;0;4;4;18,19,18,19;4;0,0,1,1;3;	9(2):(18,0)(18,1);	11(2):(19,0)(19,1);	60(2):(18,1)(19,1);	
11;0;4;4;20,21,20,21;4;0,0,1,1;3;	10(2):(20,0)(20,1);	12(2):(21,0)(21,1);	61(2):(20,1)(21,1);	
12;0;4;4;22,23,22,23;4;0,0,1,1;3;	11(2):(22,0)(22,1);	13(2):(23,0)(23,1);	62(2):(22,1)(23,1);	
13;0;4;4;24,25,24,25;4;0,0,1,1;3;	12(2):(24,0)(24,1);	14(2):(25,0)(25,1);	63(2):(24,1)(25,1);	
14;0;4;4;26,27,26,27;4;0,0,1,1;3;	13(2):(26,0)(26,1);	15(2):(27,0)(27,1);	64(2):(26,1)(27,1);	
15;0;4;4;28,29,28,29;4;0,0,1,1;3;	14(2):(28,0)(28,1);	16(2):(29,0)(29,1);	65(2):(28,1)(29,1);	
16;0;4;4;30,31,30,31;4;0,0,1,1;3;	15(2):(30,0)(30,1);	17(2):(31,0)(31,1);	66(2):(30,1)(31,1);	
17;0;4;4;32,33,32,33;4;0,0,1,1;3;	16(2):(32,0)(32,1);	18(2):(33,0)(33,1);	67(2):(32,1)(33,1);	
18;0;4;4;34,35,34,35;4;0,0,1,1;3;	17(2):(34,0)(34,1);	19(2):(35,0)(35,1);	68(2):(34,1)(35,1);	
19;0;4;4;36,37,36,37;4;0,0,1,1;3;	18(2):(36,0)(36,1);	20(2):(37,0)(37,1);	69(2):(36,1)(37,1);	
20;0;4;4;38,39,38,39;4;0,0,1,1;3;	19(2):(38,0)(38,1);	21(2):(39,0)(39,1);	70(2):(38,1)(39,1);	
21;0;4;4;40,41,40,41;4;0,0,1,1;3;	20(2):(40,0)(40,1);	22(2):(41,0)(41,1);	71(2):(40,1)(41,1);	
22;0;4;4;42,43,42,43;4;0,0,1,1;3;	21(2):(42,0)(42,1);	23(2):(43,0)(43,1);	72(2):(42,1)(43,1);	
23;0;4;4;44,45,44,45;4;0,0,1,1;3;	22(2):(44,0)(44,1);	24(2):(45,0)(45,1);	73(2):(44,1)(45,1);	
24;0;4;4;46,47,46,47;4;0,0,1,1;3;	23(2):(46,0)(46,1);	25(2):(47,0)(47,1);	74(2):(46,1)(47,1);	
25;0;4;4;48,49,48,49;4;0,0,1,1;3;	24(2):(48,0)(48,1);	26(2):(49,0)(49,1);	75(2):(48,1)(49,1);	
26;0;4;4;50,51,50,51;4;0,0,1,1;3;	25(2):(50,0)(50,1);	27(2):(51,0)(51,1);	76(2):(50,1)(51,1);	
27;0;4;4;52,53,52,53;4;0,0,1,1;3;	26(2):(52,0)(52,1);	28(2):(53,0)(53,1);	77(2):(52,1)(53,1);	
28;0;4;4;54,55,54,55;4;0,0,1,1;3;	27(2):(54,0)(54,1);	29(2):(55,0)(55,1);	78(2):(54,1)(55,1);	
29;0;4;4;56,57,56,57;4;0,0,1,1;3;	28(2):(56,0)(56,1);	30(2):(57,0)(57,1);	79(2):(56,1)(57,1);	
30;0;4;4;58,59,58,59;4;0,0,1,1;3;	29(2):(58,0)(58,1);	31(2):(59,0)(59,1);	80(2):(58,1)(59,1);	
31;0;4;4;60,61,60,61;4;0,0,1,1;3;	30(2):(60,0)(60,1);	32(2):(61,0)(61,1);	81(2):(60,1)(61,1);	
32;0;4;4;62,63,62,63;4;0,0,1,1;3;	31(2):(62,0)(62,1);	33(2):(63,0)(63,1);	82(2):(62,1)(63,1);	
33;0;4;4;64,65,64,65;4;0,0,1,1;3;	32(2):(64,0)(64,1);	34(2):(65,0)(65,1);	83(2):(64,1)(65,1);	
34;0;4;4;66,67,66,67;4;0,0,1,1;3;	33(2):(66,0)(66,1);	35(2):(67,0)(67,1);	84(2):(66,1)(67,1);	
35;0;4;4;68,69,68,69;4;0,0,1,1;3;	34(2):(68,0)(68,1);	36(2):(69,0)(69,1);	85(2):(68,1)(69,1);	
36;0;4;4;70,71,70,71;4;0,0,1,1;3;	35(2):(70,0)(70,1);	37(2):(71,0)(71,1);	86(2):(70,1)(71,1);	
37;0;4;4;72,73,72,73;4;0,0,1,1;3;	36(2):(72,0)(72,1);	38(2):(73,0)(73,1);	87(2):(72,1)(73,1);	
38;0;4;4;74,75,74,75;4;0,0,1,1;3;	37(2):(74,0)(74,1);	39(2):(75,0)(75,1);	88(2):(74,1)(75,1);	
39;0;4;4;76,77,76,77;4;0,0,1,1;3;	38(2):(76,0)(76,1);	40(2):(77,0)(77,1);	89(2):(76,1)(77,1);	
40;0;4;4;78,79,78,79;4;0,0,1,1;3;	39(2):(78,0)(78,1);	41(2):(79,0)(79,1);	90(2):(78,1)(79,1);	
41;0;4;4;80,81,80,81;4;0,0,1,1;3;	40(2):(80,0)(80,1);	42(2):(81,0)(81,1);	91(2):(80,1)(81,1);	
42;0;4;4;82,83,82,83;4;0,0,1,1;3;	41(2):(82,0)(82,1);	43(2):(83,0)(83,1);	92(2):(82,1)(83,1);	
43;0;4;4;84,85,84,85;4;0,0,1,1;3;	42(2):(84,0)(84,1);	44(2):(85,0)(85,1);	93(2):(84,1)(85,1);	
44;0;4;4;86,87,86,87;4;0,0,1,1;3;	43(2):(86,0)(86,1);	45(2):(87,0)(87,1);	94(2):(86,1)(87,1);	
45;0;4;4;88,89,88,89;4;0,0,1,1;3;	44(2):(88,0)(88,1);	46(2):(89,0)(89,1);	95(2):(88,1)(89,1);	
46;0;4;4;90,91,90,91;4;0,0,1,1;3;	45(2):(90,0)(90,1);	47(2):(91,0)(91,1);	96(2):(90,1)(91,1);	
47;0;4;4;92,93,92,93;4;0,0,1,1;3;	46(2):(92,0)(92,1);	48(2):(93,0)(93,1);	97(2):(92,1)(93,1);	
48;0;4;4;94,95,94,95;4;0,0,1,1;3;	47(2):(94,0)(94,1);	49(2):(95,0)(95,1);	98(2):(94,1)(95,1);	
49;0;4;4;96,97,96,97;4;0,0,1,1;3;	48(2):(96,0)(96,1);	50(2):(97,0)(97,1);	99(2):(96,1)(97,1);	
50;0;4;4;98,99,98,99;4;0,0,1,1;2;	49(2):(98,0)(98,1);	100(2):(98,1)(99,1);	
51;0;4;4;0,1,0,1;4;2,2,3,3;3;	1(2):(0,2)(1,2);	52(2):(1,2)(1,3);	101(2):(0,3)(1,3);	
543;1;4;4;84,85,84,85;4;20,20,21,21;4;	493(2):(84,20)(85,20);	542(2):(84,20)(84,21);	544(2):(85,20)(85,21);	593(2):(84,21)(85,21);	
544;1;4;4;86,87,86,87;4;20,20,21,21;4;	494(2):(86,20)(87,20);	543(2):(86,20)(86,21);	545(2):(87,20)(87,21);	594(2):(86,21)(87,21);	
545;1;4;4;88,89,88,89;4;20,20,21,21;4;	495(2):(88,20)(89,20);	544(2):(88,20)(88,21);	546(2):(89,20)(89,21);	595(2):(88,21)(89,21);	
546;1;4;4;90,91,90,91;4;20,20,21,21;4;	496(2):(90,20)(91,20);	545(2):(90,20)(90,21);	547(2):(91,20)(91,21);	596(2):(90,21)(91,21);	
547;1;4;4;92,93,92,93;4;20,20,21,21;4;	497(2):(92,20)(93,20);	546(2):(92,20)(92,21);	548(2):(93,20)(93,21);	597(2):(92,21)(93,21);	
548;1;4;4;94,95,94,95;4;20,20,21,21;4;	498(2):(94,20)(95,20);	547(2):(94,20)(94,21);	549(2):(95,20)(95,21);	598(2):(94,21)(95,21);	
549;0;4;4;96,97,96,97;4;20,20,21,21;4;	499(2):(96,20)(97,20);	548(2):(96,20)(96,21);	550(2):(97,20)(97,21);	599(2):(96,21)(97,21);	
550;0;4;4;98,99,98,99;4;20,20,21,21;3;	500(2):(98,20)(99,20);	549(2):(98,20)(98,21);	600(2):(98,21)(99,21);	
551;0;4;4;0,1,0,1;4;22,22,23,23;3;	501(2):(0,22)(1,22);	552(2):(1,22)(1,23);	601(2):(0,23)(1,23);	
552;0;4;4;2,3,2,3;4;22,22,23,23;4;	502(2):(2,22)(3,22);	551(2):(2,22)(2,23);	553(2):(3,22)(3,23);	602(2):(2,23)(3,23);	
553;0;4;4;4,5,4,5;4;22,22,23,23;4;	503(2):(4,22)(5,22);	552(2):(4,22)(4,23);	554(2):(5,22)(5,23);	603(2):(4,23)(5,23);	
554;0;4;4;6,7,6,7;4;22,22,23,23;4;	504(2):(6,22)(7,22);	553(2):(6,22)(6,23);	555(2):(7,22)(7,23);	604(2):(6,23)(7,23);	
555;0;4;4;8,9,8,9;4;22,22,23,23;4;	505(2):(8,22)(9,22);	554(2):(8,22)(8,23);	556(2):(9,22)(9,23);	605(2):(8,23)(9,23);	
556;0;4;4;10,11,10,11;4;22,22,23,23;4;	506(2):(10,22)(11,22);	555(2):(10,22)(10,23);	557(2):(11,22)(11,23);	606(2):(10,23)(11,23);	
557;0;4;4;12,13,12,13;4;22,22,23,23;4;	507(2):(12,22)(13,22);	556(2):(12,22)(12,23);	558(2):(13,22)(13,23);	607(2):(12,23)(13,23);	
558;0;4;4;14,15,14,15;4;22,22,23,23;4;	508(2):(14,22)(15,22);	557(2):(14,22)(14,23);	559(2):(15,22)(15,23);	608(2):(14,23)(15,23);	
559;0;4;4;16,17,16,17;4;22,22,23,23;4;	509(2):(16,22)(17,22);	558(2):(16,22)(16,23);	560(2):(17,22)(17,23);	609(2):(16,23)(17,23);	
560;1;4;4;18,19,18,19;4;22,22,23,23;4;	510(2):(18,22)(19,22);	559(2):(18,22)(18,23);	561(2):(19,22)(19,23);	610(2):(18,23)(19,23);	
561;1;4;4;20,21,20,21;4;22,22,23,23;4;	511(2):(20,22)(21,22);	560(2):(20,22)(20,23);	562(2):(21,22)(21,23);	611(2):(20,23)(21,23);	
562;1;4;4;22,23,22,23;4;22,22,23,23;4;	512(2):(22,22)(23,22);	561(2):(22,22)(22,23);	563(2):(23,22)(23,23);	612(2):(22,23)(23,23);	
563;1;4;4;24,25,24,25;4;22,22,23,23;4;	513(2):(24,22)(25,22);	562(2):(24,22)(24,23);	564(2):(25,22)(25,23);	613(2):(24,23)(25,23);	
564;1;4;4;26,27,26,27;4;22,22,23,23;4;	514(2):(26,22)(27,22);	563(2):(26,22)(26,23);	565(2):(27,22)(27,23);	614(2):(26,23)(27,23);	
565;1;4;4;28,29,28,29;4;22,22,23,23;4;	515(2):(28,22)(29,22);	564(2):(28,22)(28,23);	566(2):(29,22)(29,23);	615(2):(28,23)(29,23);	
566;1;4;4;30,31,30,31;4;22,22,23,23;4;	516(2):(30,22)(31,22);	565(2):(30,22)(30,23);	567(2):(31,22)(31,23);	616(2):(30,23)(31,23);	
567;1;4;4;32,33,32,33;4;22,22,23,23;4;	517(2):(32,22)(33,22);	566(2):(32,22)(32,23);	568(2):(33,22)(33,23);	617(2):(32,23)(33,23);	
568;1;4;4;34,35,34,35;4;22,22,23,23;4;	518(2):(34,22)(35,22);	567(2):(34,22)(34,23);	569(2):(35,22)(35,23);	618(2):(34,23)(35,23);	
569;0;4;4;36,37,36,37;4;22,22,23,23;4;	519(2):(36,22)(37,22);	568(2):(36,22)(36,23);	570(2):(37,22)(37,23);	619(2):(36,23)(37,23);	
570;0;4;4;38,39,38,39;4;22,22,23,23;4;	520(2):(38,22)(39,22);	569(2):(38,22)(38,23);	571(2):(39,22)(39,23);	620(2):(38,23)(39,23);	
571;0;4;4;40,41,40,41;4;22,22,23,23;4;	521(2):(40,22)(41,22);	570(2):(40,22)(40,23);	572(2):(41,22)(41,23);	621(2):(40,23)(41,23);	
572;0;4;4;42,43,42,43;4;22,22,23,23;4;	522(2):(42,22)(43,22);	571(2):(42,22)(42,23);	573(2):(43,22)(43,23);	622(2):(42,23)(43,23);	
573;0;4;4;44,45,44,45;4;22,22,23,23;4;	523(2):(44,22)(45,22);	572(2):(44,22)(44,23);	574(2):(45,22)(45,23);	623(2):(44,23)(45,23);	
574;0;4;4;46,47,46,47;4;22,22,23,23;4;	524(2):(46,22)(47,22);	573(2):(46,22)(46,23);	575(2):(47,22)(47,23);	624(2):(46,23)(47,23);	
575;0;4;4;48,49,48,49;4;22,22,23,23;4;	525(2):(48,22)(49,22);	574(2):(48,22)(48,23);	576(2):(49,22)(49,23);	625(2):(48,23)(49,23);	
576;0;4;4;50,51,50,51;4;22,22,23,23;4;	526(2):(50,22)(51,22);	575(2):(50,22)(50,23);	577(2):(51,22)(51,23);	626(2):(50,23)(51,23);	
577;0;4;4;52,53,52,53;4;22,22,23,23;4;	527(2):(52,22)(53,22);	576(2):(52,22)(52,23);	578(2):(53,22)(53,23);	627(2):(52,23)(53,23);	
578;0;4;4;54,55,54,55;4;22,22,23,23;4;	528(2):(54,22)(55,22);	577(2):(54,22)(54,23);	579(2):(55,22)(55,23);	628(2):(54,23)(55,23);	
579;0;4;4;56,57,56,57;4;22,22,23,23;4;	529(2):(56,22)(57,22);	578(2):(56,22)(56,23);	580(2):(57,22)(57,23);	629(2):(56,23)(57,23);	
580;0;4;4;58,59,58,59;4;22,22,23,23;4;	530(2):(58,22)(59,22);	579(2):(58,22)(58,23);	581(2):(59,22)(59,23);	630(2):(58,23)(59,23);	
581;0;4;4;60,61,60,61;4;22,22,23,23;4;	531(2):(60,22)(61,22);	580(2):(60,22)(60,23);	582(2):(61,22)(61,23);	631(2):(60,23)(61,23);	
582;0;4;4;62,63,62,63;4;22,22,23,23;4;	532(2):(62,22)(63,22);	581(2):(62,22)(62,23);	583(2):(63,22)(63,23);	632(2):(62,23)(63,23);	
583;0;4;4;64,65,64,65;4;22,22,23,23;4;	533(2):(64,22)(65,22);	582(2):(64,22)(64,23);	584(2):(65,22)(65,23);	633(2):(64,23)(65,23);	
584;0;4;4;66,67,66,67;4;22,22,23,23;4;	534(2):(66,22)(67,22);	583(2):(66,22)(66,23);	585(2):(67,22)(67,23);	634(2):(66,23)(67,23);	
585;0;4;4;68,69,68,69;4;22,22,23,23;4;	535(2):(68,22)(69,22);	584(2):(68,22)(68,23);	586(2):(69,22)(69,23);	635(2):(68,23)(69,23);	
586;0;4;4;70,71,70,71;4;22,22,23,23;4;	536(2):(70,22)(71,22);	585(2):(70,22)(70,23);	587(2):(71,22)(71,23);	636(2):(70,23)(71,23);	
587;0;4;4;72,73,72,73;4;22,22,23,23;4;	537(2):(72,22)(73,22);	586(2):(72,22)(72,23);	588(2):(73,22)(73,23);	637(2):(72,23)(73,23);	
588;0;4;4;74,75,74,75;4;22,22,23,23;4;	538(2):(74,22)(75,22);	587(2):(74,22)(74,23);	589(2):(75,22)(75,23);	638(2):(74,23)(75,23);	
589;0;4;4;76,77,76,77;4;22,22,23,23;4;	539(2):(76,22)(77,22);	588(2):(76,22)(76,23);	590(2):(77,22)(77,23);	639(2):(76,23)(77,23);	
590;0;4;4;78,79,78,79;4;22,22,23,23;4;	540(2):(78,22)(79,22);	589(2):(78,22)(78,23);	591(2):(79,22)(79,23);	640(2):(78,23)(79,23);	
591;1;4;4;80,81,80,81;4;22,22,23,23;4;	541(2):(80,22)(81,22);	590(2):(80,22)(80,23);	592(2):(81,22)(81,23);	641(2):(80,23)(81,23);	
592;1;4;4;82,83,82,83;4;22,22,23,23;4;	542(2):(82,22)(83,22);	591(2):(82,22)(82,23);	593(2):(83,22)(83,23);	642(2):(82,23)(83,23);	
593;1;4;4;84,85,84,85;4;22,22,23,23;4;	543(2):(84,22)(85,22);	592(2):(84,22)(84,23);	594(2):(85,22)(85,23);	643(2):(84,23)(85,23);	
594;1;4;4;86,87,86,87;4;22,22,23,23;4;	544(2):(86,22)(87,22);	593(2):(86,22)(86,23);	595(2):(87,22)(87,23);	644(2):(86,23)(87,23);	
595;1;4;4;88,89,88,89;4;22,22,23,23;4;	545(2):(88,22)(89,22);	594(2):(88,22)(88,23);	596(2):(89,22)(89,23);	645(2):(88,23)(89,23);	
596;1;4;4;90,91,90,91;4;22,22,23,23;4;	546(2):(90,22)(91,22);	595(2):(90,22)(90,23);	597(2):(91,22)(91,23);	646(2):(90,23)(91,23);	
597;1;4;4;92,93,92,93;4;22,22,23,23;4;	547(2):(92,22)(93,22);	596(2):(92,22)(92,23);	598(2):(93,22)(93,23);	647(2):(92,23)(93,23);	
598;1;4;4;94,95,94,95;4;22,22,23,23;4;	548(2):(94,22)(95,22);	597(2):(94,22)(94,23);	599(2):(95,22)(95,23);	648(2):(94,23)(95,23);	
599;0;4;4;96,97,96,97;4;22,22,23,23;4;	549(2):(96,22)(97,22);	598(2):(96,22)(96,23);	600(2):(97,22)(97,23);	649(2):(96,23)(97,23);	
600;0;4;4;98,99,98,99;4;22,22,23,23;3;	550(2):(98,22)(99,22);	599(2):(98,22)(98,23);	650(2):(98,23)(99,23);	
601;0;4;4;0,1,0,1;4;24,24,25,25;3;	551(2):(0,24)(1,24);	602(2):(1,24)(1,25);	651(2):(0,25)(1,25);	
602;0;4;4;2,3,2,3;4;24,24,25,25;4;	552(2):(2,24)(3,24);	601(2):(2,24)(2,25);	603(2):(3,24)(3,25);	652(2):(2,25)(3,25);	
603;0;4;4;4,5,4,5;4;24,24,25,25;4;	553(2):(4,24)(5,24);	602(2):(4,24)(4,25);	604(2):(5,24)(5,25);	653(2):(4,25)(5,25);	
604;0;4;4;6,7,6,7;4;24,24,25,25;4;	554(2):(6,24)(7,24);	603(2):(6,24)(6,25);	605(2):(7,24)(7,25);	654(2):(6,25)(7,25);	
605;0;4;4;8,9,8,9;4;24,24,25,25;4;	555(2):(8,24)(9,24);	604(2):(8,24)(8,25);	606(2):(9,24)(9,25);	655(2):(8,25)(9,25);	
606;0;4;4;10,11,10,11;4;24,24,25,25;4;	556(2):(10,24)(11,24);	605(2):(10,24)(10,25);	607(2):(11,24)(11,25);	656(2):(10,25)(11,25);	
607;0;4;4;12,13,12,13;4;24,24,25,25;4;	557(2):(12,24)(13,24);	606(2):(12,24)(12,25);	608(2):(13,24)(13,25);	657(2):(12,25)(13,25);	
608;0;4;4;14,15,14,15;4;24,24,25,25;4;	558(2):(14,24)(15,24);	607(2):(14,24)(14,25);	609(2):(15,24)(15,25);	658(2):(14,25)(15,25);	
609;0;4;4;16,17,16,17;4;24,24,25,25;4;	559(2):(16,24)(17,24);	608(2):(16,24)(16,25);	610(2):(17,24)(17,25);	659(2):(16,25)(17,25);	
610;0;4;4;18,19,18,19;4;24,24,25,25;4;	560(2):(18,24)(19,24);	609(2):(18,24)(18,25);	611(2):(19,24)(19,25);	660(2):(18,25)(19,25);	
611;0;4;4;20,21,20,21;4;24,24,25,25;4;	561(2):(20,24)(21,24);	610(2):(20,24)(20,25);	612(2):(21,24)(21,25);	661(2):(20,25)(21,25);	
612;0;4;4;22,23,22,23;4;24,24,25,25;4;	562(2):(22,24)(23,24);	611(2):(22,24)(22,25);	613(2):(23,24)(23,25);	662(2):(22,25)(23,25);	
613;1;4;4;24,25,24,25;4;24,24,25,25;4;	563(2):(24,24)(25,24);	612(2):(24,24)(24,25);	614(2):(25,24)(25,25);	663(2):(24,25)(25,25);	
614;1;4;4;26,27,26,27;4;24,24,25,25;4;	564(2):(26,24)(27,24);	613(2):(26,24)(26,25);	615(2):(27,24)(27,25);	664(2):(26,25)(27,25);	
615;1;4;4;28,29,28,29;4;24,24,25,25;4;	565(2):(28,24)(29,24);	614(2):(28,24)(28,25);	616(2):(29,24)(29,25);	665(2):(28,25)(29,25);	
616;1;4;4;30,31,30,31;4;24,24,25,25;4;	566(2):(30,24)(31,24);	615(2):(30,24)(30,25);	617(2):(31,24)(31,25);	666(2):(30,25)(31,25);	
617;1;4;4;32,33,32,33;4;24,24,25,25;4;	567(2):(32,24)(33,24);	616(2):(32,24)(32,25);	618(2):(33,24)(33,25);	667(2):(32,25)(33,25);	
618;1;4;4;34,35,34,35;4;24,24,25,25;4;	568(2):(34,24)(35,24);	617(2):(34,24)(34,25);	619(2):(35,24)(35,25);	668(2):(34,25)(35,25);	
619;0;4;4;36,37,36,37;4;24,24,25,25;4;	569(2):(36,24)(37,24);	618(2):(36,24)(36,25);	620(2):(37,24)(37,25);	669(2):(36,25)(37,25);	
620;0;4;4;38,39,38,39;4;24,24,25,25;4;	570(2):(38,24)(39,24);	619(2):(38,24)(38,25);	621(2):(39,24)(39,25);	670(2):(38,25)(39,25);	
621;0;4;4;40,41,40,41;4;24,24,25,25;4;	571(2):(40,24)(41,24);	620(2):(40,24)(40,25);	622(2):(41,24)(41,25);	671(2):(40,25)(41,25);	
622;0;4;4;42,43,42,43;4;24,24,25,25;4;	572(2):(42,24)(43,24);	621(2):(42,24)(42,25);	623(2):(43,24)(43,25);	672(2):(42,25)(43,25);	
623;0;4;4;44,45,44,45;4;24,24,25,25;4;	573(2):(44,24)(45,24);	622(2):(44,24)(44,25);	624(2):(45,24)(45,25);	673(2):(44,25)(45,25);	
624;0;4;4;46,47,46,47;4;24,24,25,25;4;	574(2):(46,24)(47,24);	623(2):(46,24)(46,25);	625(2):(47,24)(47,25);	674(2):(46,25)(47,25);	
625;0;4;4;48,49,48,49;4;24,24,25,25;4;	575(2):(48,24)(49,24);	624(2):(48,24)(48,25);	626(2):(49,24)(49,25);	675(2):(48,25)(49,25);	
626;0;4;4;50,51,50,51;4;24,24,25,25;4;	576(2):(50,24)(51,24);	625(2):(50,24)(50,25);	627(2):(51,24)(51,25);	676(2):(50,25)(51,25);	
627;0;4;4;52,53,52,53;4;24,24,25,25;4;	577(2):(52,24)(53,24);	626(2):(52,24)(52,25);	628(2):(53,24)(53,25);	677(2):(52,25)(53,25);	
628;0;4;4;54,55,54,55;4;24,24,25,25;4;	578(2):(54,24)(55,24);	627(2):(54,24)(54,25);	629(2):(55,24)(55,25);	678(2):(54,25)(55,25);	
629;0;4;4;56,57,56,57;4;24,24,25,25;4;	579(2):(56,24)(57,24);	628(2):(56,24)(56,25);	630(2):(57,24)(57,25);	679(2):(56,25)(57,25);	
630;0;4;4;58,59,58,59;4;24,24,25,25;4;	580(2):(58,24)(59,24);	629(2):(58,24)(58,25);	631(2):(59,24)(59,25);	680(2):(58,25)(59,25);	
631;0;4;4;60,61,60,61;4;24,24,25,25;4;	581(2):(60,24)(61,24);	630(2):(60,24)(60,25);	632(2):(61,24)(61,25);	681(2):(60,25)(61,25);	
632;0;4;4;62,63,62,63;4;24,24,25,25;4;	582(2):(62,24)(63,24);	631(2):(62,24)(62,25);	633(2):(63,24)(63,25);	682(2):(62,25)(63,25);	
633;0;4;4;64,65,64,65;4;24,24,25,25;4;	583(2):(64,24)(65,24);	632(2):(64,24)(64,25);	634(2):(65,24)(65,25);	683(2):(64,25)(65,25);	
634;0;4;4;66,67,66,67;4;24,24,25,25;4;	584(2):(66,24)(67,24);	633(2):(66,24)(66,25);	635(2):(67,24)(67,25);	684(2):(66,25)(67,25);	
635;0;4;4;68,69,68,69;4;24,24,25,25;4;	585(2):(68,24)(69,24);	634(2):(68,24)(68,25);	636(2):(69,24)(69,25);	685(2):(68,25)(69,25);	
636;0;4;4;70,71,70,71;4;24,24,25,25;4;	586(2):(70,24)(71,24);	635(2):(70,24)(70,25);	637(2):(71,24)(71,25);	686(2):(70,25)(71,25);	
637;0;4;4;72,73,72,73;4;24,24,25,25;4;	587(2):(72,24)(73,24);	636(2):(72,24)(72,25);	638(2):(73,24)(73,25);	687(2):(72,25)(73,25);	
638;0;4;4;74,75,74,75;4;24,24,25,25;4;	588(2):(74,24)(75,24);	637(2):(74,24)(74,25);	639(2):(75,24)(75,25);	688(2):(74,25)(75,25);	
639;0;4;4;76,77,76,77;4;24,24,25,25;4;	589(2):(76,24)(77,24);	638(2):(76,24)(76,25);	640(2):(77,24)(77,25);	689(2):(76,25)(77,25);	
640;0;4;4;78,79,78,79;4;24,24,25,25;4;	590(2):(78,24)(79,24);	639(2):(78,24)(78,25);	641(2):(79,24)(79,25);	690(2):(78,25)(79,25);	
641;0;4;4;80,81,80,81;4;24,24,25,25;4;	591(2):(80,24)(81,24);	640(2):(80,24)(80,25);	642(2):(81,24)(81,25);	691(2):(80,25)(81,25);	
642;0;4;4;82,83,82,83;4;24,24,25,25;4;	592(2):(82,24)(83,24);	641(2):(82,24)(82,25);	643(2):(83,24)(83,25);	692(2):(82,25)(83,25);	
643;0;4;4;84,85,84,85;4;24,24,25,25;4;	593(2):(84,24)(85,24);	642(2):(84,24)(84,25);	644(2):(85,24)(85,25);	693(2):(84,25)(85,25);	
644;0;4;4;86,87,86,87;4;24,24,25,25;4;	594(2):(86,24)(87,24);	643(2):(86,24)(86,25);	645(2):(87,24)(87,25);	694(2):(86,25)(87,25);	
645;1;4;4;88,89,88,89;4;24,24,25,25;4;	595(2):(88,24)(89,24);	644(2):(88,24)(88,25);	646(2):(89,24)(89,25);	695(2):(88,25)(89,25);	
646;1;4;4;90,91,90,91;4;24,24,25,25;4;	596(2):(90,24)(91,24);	645(2):(90,24)(90,25);	647(2):(91,24)(91,25);	696(2):(90,25)(91,25);	
647;1;4;4;92,93,92,93;4;24,24,25,25;4;	597(2):(92,24)(93,24);	646(2):(92,24)(92,25);	648(2):(93,24)(93,25);	697(2):(92,25)(93,25);	
648;1;4;4;94,95,94,95;4;24,24,25,25;4;	598(2):(94,24)(95,24);	647(2):(94,24)(94,25);	649(2):(95,24)(95,25);	698(2):(94,25)(95,25);	
649;0;4;4;96,97,96,97;4;24,24,25,25;4;	599(2):(96,24)(97,24);	648(2):(96,24)(96,25);	650(2):(97,24)(97,25);	699(2):(96,25)(97,25);	
650;0;4;4;98,99,98,99;4;24,24,25,25;3;	600(2):(98,24)(99,24);	649(2):(98,24)(98,25);	700(2):(98,25)(99,25);	
651;0;4;4;0,1,0,1;4;26,26,27,27;3;	601(2):(0,26)(1,26);	652(2):(1,26)(1,27);	701(2):(0,27)(1,27);	
652;0;4;4;2,3,2,3;4;26,26,27,27;4;	602(2):(2,26)(3,26);	651(2):(2,26)(2,27);	653(2):(3,26)(3,27);	702(2):(2,27)(3,27);	
653;0;4;4;4,5,4,5;4;26,26,27,27;4;	603(2):(4,26)(5,26);	652(2):(4,26)(4,27);	654(2):(5,26)(5,27);	703(2):(4,27)(5,27);	
654;0;4;4;6,7,6,7;4;26,26,27,27;4;	604(2):(6,26)(7,26);	653(2):(6,26)(6,27);	655(2):(7,26)(7,27);	704(2):(6,27)(7,27);	
655;0;4;4;8,9,8,9;4;26,26,27,27;4;	605(2):(8,26)(9,26);	654(2):(8,26)(8,27);	656(2):(9,26)(9,27);	705(2):(8,27)(9,27);	
656;0;4;4;10,11,10,11;4;26,26,27,27;4;	606(2):(10,26)(11,26);	655(2):(10,26)(10,27);	657(2):(11,26)(11,27);	706(2):(10,27)(11,27);	
